storage/order_idempotency_sqlite.py:71:    def upsert_new(self, row: dict) -> dict:
storage/evidence_signals_sqlite.py:153:    def insert_signal(
storage/evidence_signals_sqlite.py:256:    def insert_score(
storage/paper_trading_sqlite.py:97:    def set_state(self, k: str, v: str) -> None:
storage/paper_trading_sqlite.py:104:    def insert_order(self, row: Dict[str, Any]) -> None:
storage/paper_trading_sqlite.py:180:    def insert_fill(self, row: Dict[str, Any]) -> None:
storage/paper_trading_sqlite.py:201:    def upsert_position(self, symbol: str, qty: float, avg_price: float, realized_pnl: float) -> None:
storage/paper_trading_sqlite.py:232:    def insert_equity(self, ts: str, cash_quote: float, equity_quote: float, unrealized_pnl: float, realized_pnl: float) -> None:
storage/decision_audit_store_sqlite.py:57:    def upsert_decision(
storage/reconciliation_store_sqlite.py:52:    def insert_balance_snapshot(self, ts_ms: int, exchange: str, quote_ccy: str, payload: dict[str, Any]) -> None:
storage/reconciliation_store_sqlite.py:62:    def insert_drift_report(self, ts_ms: int, exchange: str, severity: str, summary: str, payload: dict[str, Any]) -> None:
storage/fill_reconciler_store_sqlite.py:90:                return True
storage/fill_reconciler_store_sqlite.py:92:                return False
storage/portfolio_store_sqlite.py:63:    def upsert_cash(self, *, exchange: str, cash: float, quote_ccy: str = "USD") -> None:
storage/portfolio_store_sqlite.py:77:    def upsert_cash_quote(self, *, exchange: str, quote_ccy: str, cash: float) -> None:
storage/portfolio_store_sqlite.py:157:    def upsert_position(self, *, exchange: str, symbol: str, qty: float) -> None:
storage/live_trading_sqlite.py:130:    def upsert_order(self, row: Dict[str, Any]) -> None:
storage/live_trading_sqlite.py:186:    def insert_fill(self, row: Dict[str, Any]) -> None:
storage/signal_inbox_sqlite.py:51:    def upsert_signal(self, sig: Dict[str, Any]) -> None:
storage/live_intent_queue_sqlite.py:69:    def upsert_intent(self, row: Dict[str, Any]) -> None:
storage/live_intent_queue_sqlite.py:146:    def claim_next_queued(self, limit: int = 20) -> List[Dict[str, Any]]:
storage/live_intent_queue_sqlite.py:197:    def update_status(self, intent_id: str, status: str, *, last_error: str | None = None, client_order_id: str | None = None, exchange_order_id: str | None = None) -> bool:
storage/live_intent_queue_sqlite.py:232:            con.commit()
storage/live_intent_queue_sqlite.py:246:    def atomic_risk_claim(
storage/live_intent_queue_sqlite.py:269:                return False, "risk:max_trades_per_day"
storage/live_intent_queue_sqlite.py:272:                return False, "risk:max_daily_notional_quote"
storage/live_intent_queue_sqlite.py:282:            return True, None
storage/live_intent_queue_sqlite.py:318:    def set_state(self, k: str, v: str) -> None:
storage/live_intent_queue_sqlite.py:325:            con.commit()
storage/execution_store_sqlite.py:121:            c.commit()
storage/execution_store_sqlite.py:161:            c.commit()
storage/execution_store_sqlite.py:182:            c.commit()
storage/execution_store_sqlite.py:242:            c.commit()
storage/execution_store_sqlite.py:277:            c.commit()
storage/execution_store_sqlite.py:280:    def upsert_intent(self, row: Dict[str, Any]) -> None:
storage/execution_store_sqlite.py:314:            c.commit()
storage/trade_journal_sqlite.py:55:    def insert_fill(self, row: dict) -> None:
storage/position_state_sqlite.py:46:    def upsert(
storage/crypto_edge_store_sqlite.py:110:            conn.commit()
storage/crypto_edge_store_sqlite.py:149:            conn.commit()
storage/crypto_edge_store_sqlite.py:190:            conn.commit()
storage/crypto_edge_store_sqlite.py:229:            conn.commit()
storage/order_manager_store_sqlite.py:97:    def upsert_order_snapshot(self, venue: str, symbol: str, order_id: str, snapshot: dict) -> None:
storage/ws_status_sqlite.py:65:    def upsert_status(
services/journal/order_event_store.py:29:    con.commit()
services/paper/paper_state.py:36:        self.db.set_state("cash_quote", str(float(value)))
services/paper/paper_state.py:46:        self.db.set_state("realized_pnl", str(float(value)))
services/paper_trader/paper_state.py:23:        self.db.set_state("cash_quote", str(float(value)))
services/paper_trader/paper_state.py:33:        self.db.set_state("realized_pnl", str(float(value)))
services/paper_trader/paper_execution_venue.py:71:        return False
services/reconciliation/exchange_reconciler.py:140:    recon.insert_balance_snapshot(ts, exchange_id, primary_quote, {"totals": totals, "quote_ccys": quote_ccys})
services/reconciliation/exchange_reconciler.py:229:    recon.insert_drift_report(ts, exchange_id, sev, summary, drift)
services/pipeline/mean_reversion_strategy.py:107:        self.state.upsert(
services/pipeline/mean_reversion_strategy.py:171:        self.state.upsert(
services/pipeline/ema_strategy.py:69:        self.state.upsert(
services/pipeline/ema_strategy.py:120:        self.state.upsert(
services/config_loader.py:91:        return True
services/config_loader.py:95:        return False
services/trader_signals/webhook_server.py:22:        return True
services/trader_signals/webhook_server.py:63:        return True, "ok"
services/trader_signals/webhook_server.py:76:            return False, f"rate_limited:{n}>={max_per_hour}"
services/trader_signals/webhook_server.py:77:        return True, "ok"
services/trader_signals/webhook_server.py:79:        return True, "ok"
services/trader_signals/webhook_server.py:142:                ok = await self.store.upsert_signal(norm)
services/app/dashboard_launch.py:123:            return True
services/app/dashboard_launch.py:125:        return False
services/app/dashboard_launch.py:132:            return True
services/app/preflight_wizard.py:29:            return True
services/app/preflight_wizard.py:31:        return False
services/app/preflight_wizard.py:38:        return False
services/app/preflight_wizard.py:44:        return True, None
services/app/preflight_wizard.py:46:        return False, f"{type(e).__name__}: {e}"
services/app/preflight_wizard.py:69:            return True, None
services/app/preflight_wizard.py:70:        return False, str(errors)
services/app/preflight_wizard.py:72:        return True, None
services/app/preflight_wizard.py:219:def wizard_guided_setup_apply_preset_state(preset: str) -> dict:
services/app/preflight_wizard.py:234:        state = wizard_guided_setup_apply_preset_state(str(ui.get("preset", "safe_paper")))
services/evidence/ingest.py:79:    return store.upsert_source(
services/evidence/ingest.py:122:    store.insert_raw_event(event_id=event_id, source_id=sid, payload_json=json.dumps(payload, default=str, sort_keys=True))
services/evidence/ingest.py:131:        store.insert_quarantine(
services/evidence/ingest.py:142:        store.insert_quarantine(
services/evidence/ingest.py:152:    store.insert_signal(
services/evidence/scoring.py:98:    store.insert_score(
services/evidence/webhook_server.py:48:        return False
services/update/tufish.py:29:        return False
services/update/tufish.py:34:            return False
services/update/tufish.py:36:        return True
services/update/tufish.py:38:        return False
services/update/tufish.py:43:            return True
services/update/tufish.py:44:    return False
services/update/tufish.py:50:        return False, None  # allow but caller can enforce presence
services/update/tufish.py:56:        return True, "expires_ts invalid"
services/security/direct_origin_guard.py:26:        return True
services/security/direct_origin_guard.py:35:    return True
services/security/user_auth_store.py:135:        return False
services/security/user_auth_store.py:140:            return True
services/security/user_auth_store.py:141:    return False
services/security/user_auth_store.py:182:        return True, None
services/security/user_auth_store.py:184:        return False, f"{type(e).__name__}: {e}"
services/security/user_auth_store.py:263:def upsert_user(*, username: str, password: str, role: str = "VIEWER", enabled: bool = True) -> dict[str, Any]:
services/security/user_auth_store.py:481:    out = upsert_user(username=user, password=pwd, role=role, enabled=True)
services/security/user_auth_store.py:520:            con.commit()
services/security/user_auth_store.py:559:            con.commit()
services/security/user_auth_store.py:581:            con.commit()
services/security/auth_capabilities.py:36:        return False, error
services/security/auth_capabilities.py:39:        return False, "user_auth_store unavailable: missing keychain_available"
services/security/auth_capabilities.py:43:        return False, f"keychain_available failed: {type(exc).__name__}: {exc}"
services/market_data/system_status_publisher.py:25:        return False
services/market_data/system_status_publisher.py:27:    return True
services/strategies/live_consensus_filter.py:36:    return True
services/signals/reliability.py:147:        db.upsert(row)
services/signals/routing.py:26:        return True
services/signals/routing.py:65:    db.upsert_intent(it)
services/signals/webhook_server.py:17:        return False
services/signals/webhook_server.py:53:            self.inbox.upsert_signal({
services/runtime/process_supervisor.py:11:from services.admin.system_guard import set_state as set_system_guard_state
services/runtime/process_supervisor.py:46:        return False
services/runtime/process_supervisor.py:50:        return True
services/runtime/process_supervisor.py:53:        return False
services/runtime/dynamic_symbol_selector.py:27:        return False
services/runtime/dynamic_symbol_selector.py:29:        return False
services/runtime/dynamic_symbol_selector.py:32:        return False
services/runtime/dynamic_symbol_selector.py:34:        return False
services/runtime/dynamic_symbol_selector.py:35:    return True
services/setup/config_manager.py:181:        "risk_preset_state": {
services/admin/watchdog.py:11:        if pid <= 0: return False
services/admin/watchdog.py:13:        return True
services/admin/watchdog.py:15:        return False
services/admin/system_diagnostics.py:134:        return False
services/admin/system_diagnostics.py:136:        return False
services/admin/system_diagnostics.py:139:        return True
services/admin/system_diagnostics.py:141:        return False
services/admin/system_diagnostics.py:143:        return True
services/admin/system_diagnostics.py:145:        return False
services/admin/system_diagnostics.py:153:        return False
services/admin/system_diagnostics.py:155:        return False
services/admin/system_diagnostics.py:157:        return False
services/admin/system_diagnostics.py:160:        return True
services/admin/system_diagnostics.py:162:        return False
services/admin/system_diagnostics.py:284:                return True
services/admin/system_diagnostics.py:291:                return True
services/admin/system_diagnostics.py:298:                return True
services/admin/system_diagnostics.py:301:    return False
services/admin/live_guard.py:29:        return False, "system_guard_halting", details
services/admin/live_guard.py:31:        return False, "system_guard_halted", details
services/admin/live_guard.py:33:        return False, "kill_switch_armed", details
services/admin/live_guard.py:39:        return False, "risk_enable_live_false", details
services/admin/live_guard.py:42:    return True, "ok", details
services/admin/config_editor.py:24:        return False, "cfg must be dict"
services/admin/config_editor.py:29:            return True, "Dry run OK"
services/admin/config_editor.py:32:        return True, "Saved"
services/admin/config_editor.py:34:        return False, f"Save failed: {type(e).__name__}: {e}"
services/admin/config_editor.py:140:        return True
services/admin/config_editor.py:144:        return True
services/admin/config_editor.py:146:        return False
services/admin/config_editor.py:155:            return False
services/admin/config_editor.py:157:        return True
services/admin/config_editor.py:159:        return False
services/admin/resume_gate.py:7:from services.admin.system_guard import set_state as set_system_guard_state
services/admin/wizard_state.py:71:            return False
services/admin/wizard_state.py:92:            return False
services/admin/system_guard.py:85:def set_state(
services/admin/repair_reset.py:11:        return False
services/admin/repair_reset.py:17:                return False
services/admin/repair_reset.py:19:            return False
services/admin/repair_reset.py:20:    return True
services/admin/live_enable_wizard.py:5:from services.admin.system_guard import set_state as set_system_guard_state
services/admin/live_disable_wizard.py:7:from services.admin.system_guard import set_state as set_system_guard_state
services/meta/meta_strategy_runner.py:64:            meta_db.insert({
services/meta/meta_strategy_runner.py:106:            qdb.upsert_intent(it)
services/ai_engine/model.py:73:                return False, "buy_below_threshold", p_up
services/ai_engine/model.py:74:            return True, "ok", p_up
services/ai_engine/model.py:77:                return False, "sell_above_threshold", p_up
services/ai_engine/model.py:78:            return True, "ok", p_up
services/ai_engine/model.py:79:        return True, "side_not_trade", p_up
services/desktop/simple_service_manager.py:61:        return True
services/desktop/simple_service_manager.py:63:        return False
services/desktop/service_manager.py:63:    return False
services/strategy_runner/ema_crossover_runner.py:180:        return False
services/strategy_runner/ema_crossover_runner.py:182:    return True
services/strategy_runner/ema_crossover_runner.py:1106:                    qdb.upsert_intent({
services/alerts/alert_router.py:24:        return False
services/alerts/alert_router.py:27:        return True
services/run_context.py:29:            return False
services/run_context.py:33:        return True
services/run_context.py:35:        return False
services/run_context.py:44:            return False
services/run_context.py:50:                    return True
services/run_context.py:53:        return False
services/run_context.py:55:        return False
services/markets/math_utils.py:6:        return True
services/markets/rules.py:7:from services.markets.cache_sqlite import get as cache_get, upsert as cache_upsert, is_fresh, any_fresh, default_exec_db
services/markets/rules.py:43:    cache_upsert(exec_db, r)
services/markets/cache_sqlite.py:46:def upsert(exec_db: str, rules: MarketRules) -> None:
services/markets/cache_sqlite.py:76:            return False
services/markets/cache_sqlite.py:84:            return False
services/execution/_executor_shared.py:250:        return True, "WS_FRESHNESS_DISABLED", {"enforced": False}
services/execution/_executor_shared.py:260:            return True, "WS_FRESH_OK", {
services/execution/_executor_shared.py:266:        return False, "WS_STALE", {
services/execution/_executor_shared.py:276:        return True, "WS_FRESH_OK_SNAPSHOT", {"source": "snapshot", "max_age_sec": max_age_sec}
services/execution/_executor_shared.py:277:    return False, "WS_MISSING_OR_STALE", {"source": "snapshot", "reason": snap_reason, "max_age_sec": max_age_sec}
services/execution/_executor_shared.py:287:        return False, "ACK_LATENCY_PAUSED", {
services/execution/_executor_shared.py:292:    return True, "OK", {}
services/execution/_executor_shared.py:304:        return True, "PREFLIGHT_GATE_DISABLED", {"enforced": False}
services/execution/_executor_shared.py:308:        return False, "CIRCUIT_BREAKER_PAUSED", {
services/execution/_executor_shared.py:319:        return True, "OK", {"checks": checks}
services/execution/_executor_shared.py:339:        return False, "CIRCUIT_BREAKER_TRIPPED", meta
services/execution/_executor_shared.py:341:    return False, "PREFLIGHT_FAILED", meta
services/execution/_executor_shared.py:399:        return True
services/execution/_executor_shared.py:407:        return False, "LIVE_SHADOW observe-only mode: submissions disabled"
services/execution/_executor_shared.py:409:        return False, "execution.live_enabled is false"
services/execution/_executor_shared.py:411:        return True, "ok_shadow"
services/execution/_executor_shared.py:414:        return False, reason
services/execution/_executor_shared.py:415:    return True, "ok"
services/execution/_executor_shared.py:422:        return False, f"SYSTEM_GUARD_{guard_state}", state
services/execution/_executor_shared.py:423:    return True, "ok", state
services/execution/live_arming.py:135:            return True, f"env:{name}"
services/execution/live_arming.py:136:    return False, "live_not_armed"
services/execution/live_arming.py:142:        return False, "live_disabled"
services/execution/intent_lifecycle.py:45:        return True
services/execution/intent_lifecycle.py:57:        return True
services/execution/execution_plan_writer.py:139:            if hasattr(qdb, "upsert_intent"):
services/execution/execution_plan_writer.py:140:                qdb.upsert_intent(payload)
services/execution/execution_plan_writer.py:141:            elif hasattr(qdb, "insert_intent"):
services/execution/execution_plan_writer.py:142:                qdb.insert_intent(payload)
services/execution/event_log.py:49:    c.commit()
services/execution/reconciliation.py:57:        PositionStateSQLite().upsert(
services/execution/exec_metrics.py:17:    store.insert(
services/execution/intent_writer.py:95:                IntentQueueSQLite().upsert_intent(
services/execution/intent_writer.py:194:            IntentQueueSQLite().update_status(str(intent_id), str(status), last_error=last_error)
services/execution/_executor_reconcile.py:137:        return True
services/execution/_executor_reconcile.py:140:        return True
services/execution/_executor_reconcile.py:141:    return False
services/execution/intent_consumer.py:40:        return True
services/execution/intent_consumer.py:42:        return False
services/execution/intent_consumer.py:70:        return False, "risk:min_order_notional_quote"
services/execution/intent_consumer.py:71:    return db.atomic_risk_claim(
services/execution/intent_consumer.py:82:        return True
services/execution/intent_consumer.py:200:                    ldb.upsert_order({
services/execution/intent_consumer.py:217:                    ldb.upsert_order({
services/execution/paper_engine.py:52:            self.db.set_state("cash_quote", str(self.cfg["starting_cash_quote"]))
services/execution/paper_engine.py:54:            self.db.set_state("realized_pnl", "0.0")
services/execution/paper_engine.py:64:        self.db.set_state("cash_quote", str(float(x)))
services/execution/paper_engine.py:74:        self.db.set_state("realized_pnl", str(float(x)))
services/execution/paper_engine.py:148:        self.db.insert_order(row)
services/execution/paper_engine.py:198:            self.db.upsert_position(order["symbol"], new_qty, new_avg, realized)
services/execution/paper_engine.py:209:            self.db.upsert_position(order["symbol"], new_qty, new_avg, realized2)
services/execution/paper_engine.py:213:        self.db.insert_fill({"fill_id": fill_id, "order_id": order["order_id"], "ts": self._clock(), "price": float(price), "qty": float(qty), "fee": float(fee), "fee_currency": str(fee_ccy)})
services/execution/paper_engine.py:305:        self.db.insert_equity(_now(), cash, equity, unreal, realized)
services/execution/intent_reconciler.py:33:        return True
services/execution/intent_reconciler.py:35:        return False
services/execution/intent_reconciler.py:141:                jdb.insert_fill(journal_row)
services/execution/venue_capabilities.py:31:        return False
services/execution/venue_capabilities.py:34:        return False
services/execution/venue_capabilities.py:36:        return True
services/execution/order_intents.py:36:        conn.commit()
services/execution/order_intents.py:72:                conn.commit()
services/execution/order_intents.py:92:            conn.commit()
services/execution/retry_policy.py:15:        return False
services/execution/intent_executor_supervisor.py:13:        return True
services/execution/intent_executor_supervisor.py:15:        return False
services/execution/order_manager.py:50:            self.store.upsert_order_snapshot(venue, symbol, oid, {
services/execution/live_reconciler.py:8:from services.admin.system_guard import get_state as get_system_guard_state, set_state as set_system_guard_state
services/execution/live_reconciler.py:62:        return True
services/execution/live_reconciler.py:68:                return True
services/execution/live_reconciler.py:70:                return False
services/execution/live_reconciler.py:71:        return False
services/execution/live_reconciler.py:91:        return True
services/execution/live_reconciler.py:166:        return True
services/execution/live_reconciler.py:169:        return True
services/execution/live_reconciler.py:170:    return False
services/execution/live_reconciler.py:183:        return False
services/execution/live_reconciler.py:186:        return False
services/execution/live_reconciler.py:190:        return False
services/execution/live_reconciler.py:194:        return False
services/execution/live_reconciler.py:205:        return False
services/execution/live_reconciler.py:206:    ldb.upsert_order({
services/execution/live_reconciler.py:218:    return True
services/execution/live_reconciler.py:294:                            ldb.upsert_order({
services/execution/live_reconciler.py:312:                            ldb.upsert_order({
services/execution/live_reconciler.py:346:                                ldb.upsert_order({
services/execution/live_reconciler.py:376:                            ldb.insert_fill({
services/execution/live_reconciler.py:391:                            qdb.set_state(f"trades_since_ms:{venue}:{symbol}", str(max_ts + 1))
services/execution/live_reconciler.py:403:                            ldb.upsert_order({
services/execution/live_intent_consumer.py:41:        return True
services/execution/live_intent_consumer.py:47:                return True
services/execution/live_intent_consumer.py:49:                return False
services/execution/live_intent_consumer.py:50:        return False
services/execution/live_intent_consumer.py:74:        return False, "risk:min_order_notional_quote"
services/execution/live_intent_consumer.py:75:    return db.atomic_risk_claim(
services/execution/live_intent_consumer.py:86:        return True
services/execution/live_intent_consumer.py:122:            batch = qdb.claim_next_queued(limit=10)
services/execution/live_intent_consumer.py:154:                if (not bool(dedupe_row.get("_inserted"))) and dedupe_status in {"created", "submitted", "unknown"}:
services/execution/live_intent_consumer.py:183:                    ldb.upsert_order({
services/execution/live_intent_consumer.py:221:                            ldb.upsert_order({
services/execution/live_intent_consumer.py:260:                        ldb.upsert_order({
services/execution/live_intent_consumer.py:281:                    ldb.upsert_order({
services/execution/live_intent_consumer.py:317:                        ldb.upsert_order({
services/execution/live_intent_consumer.py:334:                    ldb.upsert_order({
services/execution/safety.py:45:        return False, "min_order_notional"
services/execution/safety.py:49:        return False, "max_trades_per_day"
services/execution/safety.py:53:            return False, "max_daily_loss"
services/execution/safety.py:54:    return True, "ok"
services/execution/intent_store.py:34:    con.commit()
services/execution/state_authority.py:63:    return bool(qdb.update_status(intent_id, nxt, **kwargs))
services/execution/state_authority.py:104:    return bool(qdb.update_status(intent_id, nxt, **kwargs))
services/execution/state_authority.py:129:    qdb.update_status(intent_id, status, **kwargs)
services/execution/paper_runner.py:35:        return True
services/execution/paper_runner.py:37:        return False
services/execution/paper_reconciliation.py:106:def _upsert_position_best_effort(pdb: Any, row: dict[str, Any]) -> None:
services/execution/paper_reconciliation.py:107:    if hasattr(pdb, "upsert_position"):
services/execution/paper_reconciliation.py:109:            pdb.upsert_position(row)
services/execution/paper_reconciliation.py:111:            pdb.upsert_position(
services/execution/paper_reconciliation.py:121:    if hasattr(pdb, "insert_position"):
services/execution/paper_reconciliation.py:122:        pdb.insert_position(row)
services/execution/paper_reconciliation.py:135:    if hasattr(qdb, "upsert_intent"):
services/execution/paper_reconciliation.py:136:        qdb.upsert_intent(updated)
services/execution/paper_reconciliation.py:284:            _upsert_position_best_effort(pdb, new_pos)
services/execution/place_order.py:86:        return False
services/execution/place_order.py:88:        return False
services/execution/place_order.py:94:        return False
services/execution/place_order.py:95:    return True
services/execution/place_order.py:202:        return False
services/execution/place_order.py:237:        return True
services/execution/place_order.py:257:        return True, "env:CBP_KILL_SWITCH"
services/execution/place_order.py:266:            return True, f"services.risk.killswitch.import_failed:{type(exc).__name__}"
services/execution/place_order.py:267:        return False, ""
services/execution/place_order.py:274:                return True, "services.risk.killswitch.is_on"
services/execution/place_order.py:278:                return True, f"services.risk.killswitch.is_on_failed:{type(exc).__name__}"
services/execution/place_order.py:279:            return False, ""
services/execution/place_order.py:288:                return True, f"services.risk.killswitch.snapshot_failed:{type(exc).__name__}"
services/execution/place_order.py:289:            return False, ""
services/execution/place_order.py:295:                return True, "services.risk.killswitch.snapshot_failed:TypeError"
services/execution/place_order.py:296:            return False, ""
services/execution/place_order.py:299:            return True, "services.risk.killswitch.snapshot.kill_switch"
services/execution/place_order.py:308:                return True, f"services.risk.killswitch.cooldown_read_failed:{type(exc).__name__}"
services/execution/place_order.py:309:            return False, ""
services/execution/place_order.py:312:            return True, "services.risk.killswitch.snapshot.cooldown_active"
services/execution/place_order.py:318:            return True, "services.risk.killswitch.missing_probe:RuntimeError"
services/execution/place_order.py:320:    return False, ""
services/execution/place_order.py:325:        return True, "env:CBP_EXECUTION_ARMED"
services/execution/place_order.py:327:        return True, "env:CBP_LIVE_ENABLED"
services/execution/place_order.py:329:        return True, "env:CBP_EXECUTION_LIVE_ENABLED"
services/execution/place_order.py:330:    return False, "not_armed"
services/execution/place_order.py:400:        return False
services/execution/place_order.py:406:        return False
services/execution/place_order.py:408:        return True
services/execution/place_order.py:410:        return True
services/execution/place_order.py:411:    return False
services/execution/sizing.py:40:        return False, "qty_nonpositive", {"qty": q}
services/execution/sizing.py:42:        return False, "price_nonpositive", {"price": p}
services/execution/sizing.py:45:        return False, "min_qty", {"qty": q, "min_qty": float(min_qty), "notional": n}
services/execution/sizing.py:47:        return False, "min_notional", {"notional": n, "min_notional": float(min_notional)}
services/execution/sizing.py:48:    return True, "ok", {"qty": q, "price": p, "notional": n}
services/diagnostics/preflight.py:22:        return True
services/diagnostics/preflight.py:24:        return False
services/governance/campaign_validation.py:8:        return False
services/governance/campaign_state_machine.py:6:        return False
services/governance/campaign_state_machine.py:7:    return True
services/portfolio/portfolio_store.py:20:            self.db.upsert_cash(exchange=str(exchange), cash=float(cash), quote_ccy=str(quote_ccy))
services/portfolio/portfolio_store.py:22:        self.db.upsert_cash(exchange=str(exchange), cash=float(cash))
services/portfolio/portfolio_store.py:25:        self.db.upsert_cash_quote(exchange=str(exchange), quote_ccy=str(quote_ccy), cash=float(cash))
services/portfolio/portfolio_store.py:34:        self.db.upsert_position(exchange=str(exchange), symbol=str(symbol), qty=float(qty))
services/portfolio/fill_event_store.py:18:        self.store.upsert_trade(row)
services/bot/start_manager.py:26:        return True, ["risk_disabled"]
services/bot/start_manager.py:33:            return False
services/bot/start_manager.py:59:        return False, "BLOCK", ["ui_gate_missing_or_error"]
services/bot/process_manager.py:70:        return False
services/bot/process_manager.py:78:            return True
services/bot/process_manager.py:80:        return False
services/ops/risk_gate_service.py:61:    gate_id = db.insert_risk_gate(new_gate)
services/ops/live_signal_adapter.py:20:        return self.store.insert_raw_signal(snap)
services/ops/live_signal_adapter.py:24:        return self.store.insert_risk_gate(gate)
services/ops/risk_gate_contract.py:107:        return False, "full_stop"
services/ops/risk_gate_contract.py:111:        return False, "reductions_only"
services/ops/risk_gate_contract.py:112:    return True, "ok"
services/ops/telemetry_snapshot_builder.py:103:        return False
services/ops/risk_gate_engine.py:134:                return True
services/ops/risk_gate_engine.py:135:    return False
services/ops/risk_gate_engine.py:201:    raw_id = db.insert_raw_signal(snap)
services/ops/risk_gate_engine.py:202:    gate_id = db.insert_risk_gate(gate)
services/os/ports.py:21:        return True
services/os/ports.py:23:        return False
services/live_router/router.py:29:        return False
services/monitoring/ws_health_logger.py:28:    db.upsert_status(
services/data/multi_exchange_collector.py:64:                store.upsert_ticker(
services/data/multi_exchange_collector.py:82:                    store.upsert_ohlcv(
services/risk/killswitch.py:30:    return True
services/risk/killswitch.py:75:    Module-level convenience: return True if kill switch is ON.
services/risk/killswitch.py:78:        return True
services/risk/killswitch.py:82:        return False
services/risk/staleness_guard.py:10:        return False, "snapshot_missing"
services/risk/staleness_guard.py:15:            return False, "no_ts_ms"
services/risk/staleness_guard.py:18:            return False, f"stale:{age:.1f}s"
services/risk/staleness_guard.py:19:        return True, None
services/risk/staleness_guard.py:21:        return False, f"parse_error:{type(e).__name__}"
services/risk/fill_ledger.py:49:    def insert_fill(
services/risk/fill_hook.py:93:    FillLedgerDB(exec_db).insert_fill(
services/risk/exit_rules.py:4:    return False
services/risk/risk_daily.py:126:            return False
services/risk/risk_daily.py:136:                return False
services/risk/risk_daily.py:139:                return False
services/risk/risk_daily.py:141:        # Only after dedupe insert succeeds do we update the rollup
services/risk/risk_daily.py:145:            return False
services/risk/risk_daily.py:146:        return True
services/risk/live_risk_gates.py:67:        return False
services/risk/live_risk_gates.py:153:            return False, "KILL_SWITCH_ON", {}
services/risk/live_risk_gates.py:157:            return False, "CANNOT_ESTIMATE_NOTIONAL_USD", {}
services/risk/live_risk_gates.py:160:            return False, "MAX_NOTIONAL_PER_TRADE_EXCEEDED", {"notional_usd": n}
services/risk/live_risk_gates.py:164:            return False, "MAX_TRADES_PER_DAY_EXCEEDED", dict(row)
